"TABLE;ktek_pk_idquestionnaire;idpathology;ktek_uk_codquestionnaire;namequestionnaire;desquestionnaire;desinstructionsquestionnaire;desevaluation;ismultisection;typequestionnaire;typesortorder;typequestionnaireflow;datevalidfrom;datevalidto;datecreation;typemonitoringactivity;periodicityunit;periodictyvalue;collectiontimefrom;collectiontimeto;completionintervalunit;completionintervalvalue;isdeleted"")",TABLE,ktek_pk_idquestionnaire,idpathology,ktek_uk_codquestionnaire,namequestionnaire,desquestionnaire,desinstructionsquestionnaire,desevaluation,ismultisection,typequestionnaire,typesortorder,typequestionnaireflow,datevalidfrom,datevalidto,datecreation,typemonitoringactivity,periodicityunit,periodictyvalue,collectiontimefrom,collectiontimeto,completionintervalunit,completionintervalvalue,"isdeleted"")"
ktek_answer; 7; null; A7; Normal; ; null; 0,ktek_answer,7,8,Eth5,Middle Eastern, , null,0,,,,,,,,,,,,,,,
ktek_answer; 8; null; A8; Sad; ; null; -1,ktek_answer,8,8,Eth6,Pacific Islander, , null,0,,,,,,,,,,,,,,,
ktek_answer; 9; null; A9; Very sad; ; null; -2,ktek_answer,9,8,Eth7,Other, , null,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_fk_idanswerset;ktek_fk_idanswer,TABLE,ktek_fk_idanswerset,ktek_fk_idanswer,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 1; 1,ktek_answerset_answer,1,1,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 1; 2,ktek_answerset_answer,1,2,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 2; 10,ktek_answerset_answer,2,3,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 2; 11,ktek_answerset_answer,2,4,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 3; 5,ktek_answerset_answer,2,5,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 3; 6,ktek_answerset_answer,2,6,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 3; 7,ktek_answerset_answer,2,7,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 3; 8,ktek_answerset_answer,2,8,,,,,,,,,,,,,,,,,,,,
ktek_answerset_answer; 3; 9,ktek_answerset_answer,2,9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_fk_idquestionnairesection;ktek_fk_idquestionnaireitem;sortorder,TABLE,ktek_fk_idquestionnairesection,ktek_fk_idquestionnaireitem,sortorder,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 2; 1,ktek_qitem_section,1,1,1,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 4; 2,ktek_qitem_section,1,2,2,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 3; 3,ktek_qitem_section,1,3,3,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 6; 4,ktek_qitem_section,1,4,4,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 1; 5,ktek_qitem_section,1,5,5,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 5; 6,ktek_qitem_section,1,6,6,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 7; 7,ktek_qitem_section,1,7,7,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 1; 8; 8,ktek_qitem_section,1,8,8,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 2; 9; 1,ktek_qitem_section,1,9,9,,,,,,,,,,,,,,,,,,,
ktek_qitem_section; 3; 10; 1,ktek_qitem_section,1,10,10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_fk_idquestionnaire;ktek_fk_idquestionnairesection;sortorder,TABLE,ktek_fk_idquestionnaire,ktek_fk_idquestionnairesection,sortorder,,,,,,,,,,,,,,,,,,,
ktek_qsection_questionnaire; 1; 4; 1,ktek_qsection_questionnaire,1,1,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_fk_idquestionnaireitem;typeparameter;typedatacapture;valuedefault;valuemin;valuemax,TABLE,ktek_fk_idquestionnaireitem,typeparameter,typedatacapture,valuedefault,valuemin,valuemax,,,,,,,,,,,,,,,,
ktek_parameter; 4; 1; 3; null; 0; 24,ktek_parameter,4,2,3, null,25,600,,,,,,,,,,,,,,,,
,ktek_parameter,9,2,3,,120,250,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_pk_idunit;ktek_uk_codunit,TABLE,ktek_pk_idunit,ktek_uk_codunit,,,,,,,,,,,,,,,,,,,,
,ktek_unit,1,Kilogram,,,,,,,,,,,,,,,,,,,,
ktek_unit;1;Hour,ktek_unit,2,Centimeter,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_fk_idquestionnaireitem;ktek_fk_idunit;valueconversion;isdefault,TABLE,ktek_fk_idquestionnaireitem,ktek_fk_idunit,valueconversion,isdefault,,,,,,,,,,,,,,,,,,
ktek_unit_parameter;4;1;1;1,ktek_unit_parameter,4,1,1,0,,,,,,,,,,,,,,,,,,
,ktek_unit_parameter,9,2,1,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TABLE;ktek_pk_ktek_idquestionnaireconfiguration;ktek_typesave;endpointserver;eventserviceoauth2headertoken;timeout;port,TABLE,ktek_pk_ktek_idquestionnaireconfiguration,ktek_typesave,endpointserver,eventserviceoauth2headertoken,timeout,port,,,,,,,,,,,,,,,,
ktek_questionnaireconfiguration;1;1;0;0;5000;0,ktek_questionnaireconfiguration,1,1,130.206.123.31,0,5000,8080,,,,,,,,,,,,,,,,
